Statistical profiling result from isolate-0x128008000-29184-v8.log, (2187 ticks, 19 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      3  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      2   11.1%        Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.6%        LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:600:38
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:35:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.6%        Function: ~<anonymous> node:net:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.6%        Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.6%        Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.6%        Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.6%        Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.3%      LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
     14    1.2%    t _Builtins_FindOrderedHashMapEntry
      6   42.9%      t _Builtins_MapPrototypeGet
      3   50.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      2   66.7%          Function: ^tryFile node:internal/modules/cjs/loader:385:17
      2  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      1   33.3%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      3   50.0%        Function: ^readPackage node:internal/modules/cjs/loader:291:21
      3  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:322:26
      2   66.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   33.3%            Function: ^trySelf node:internal/modules/cjs/loader:442:17
      5   35.7%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      3   60.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2   66.7%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   33.3%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   40.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1   50.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1   50.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   14.3%      LazyCompile: *readPackage node:internal/modules/cjs/loader:291:21
      2  100.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    7.1%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:322:26
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     13    1.1%    t _Builtins_KeyedLoadIC_Megamorphic
      6   46.2%      LazyCompile: *realpathSync node:fs:2439:22
      3   50.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      2   66.7%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1   33.3%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      3   50.0%        Function: ^toRealPath node:internal/modules/cjs/loader:394:20
      3  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:385:17
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      3   23.1%      LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2   66.7%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   50.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fa/index.js:1:1
      1   50.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/animal/index.js:1:1
      1   33.3%        LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/uk/address/index.js:1:1
      2   15.4%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      1   50.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   50.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   15.4%      Function: ^Module._load node:internal/modules/cjs/loader:759:24
      2  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   50.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/log4js/lib/log4js.js:1:1
      1   50.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/inflight/inflight.js:1:1
     12    1.0%    Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     12  100.0%      Function: ^writeGeneric node:internal/stream_base_commons:147:22
     12  100.0%        Function: ^Socket._writeGeneric node:net:797:42
     12  100.0%          Function: ^Socket._write node:net:834:35
     12  100.0%            Function: ^writeOrBuffer node:internal/streams/writable:366:23

    294   13.4%  T _posix_spawnattr_init

     74    3.4%  /usr/lib/system/libsystem_c.dylib
     18   24.3%    LazyCompile: *compileFunction node:vm:308:25
     10   55.6%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     10  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     10  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      7   70.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      3   30.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      8   44.4%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      8  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      8  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      8  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2    2.7%    Function: ^processTimers node:internal/timers:492:25
      1    1.4%    t _Builtins_ArrayForEach
      1  100.0%      LazyCompile: ~config /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/dotenv/lib/main.js:55:17
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/db/sessionConfig.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%    LazyCompile: ~validate_config /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%      LazyCompile: ~exports.find /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%    LazyCompile: ~undestroy node:internal/streams/destroy:154:19
      1  100.0%      LazyCompile: ~initSocketHandle node:net:260:26
      1  100.0%        LazyCompile: ~Socket node:net:291:16
      1  100.0%          LazyCompile: ~TLSSocket node:_tls_wrap:463:19
      1  100.0%            LazyCompile: ~connect node:_tls_wrap:1598:35
      1    1.4%    LazyCompile: ~toBin /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/commands.js:496:10
      1  100.0%      LazyCompile: ~writeCommand /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%        LazyCompile: ~write /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connection.js:488:15
      1  100.0%          LazyCompile: ~command /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/connection.js:162:12
      1  100.0%            LazyCompile: ~checkServer /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/monitor.js:139:21
      1    1.4%    LazyCompile: ~t /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/name/female_first_name.js:1:375
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/name/female_first_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    1.4%    LazyCompile: ~run /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/socket.io/dist/namespace.js:59:8
      1  100.0%      LazyCompile: ~_add /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/socket.io/dist/namespace.js:113:9
      1  100.0%        LazyCompile: ~doConnect /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/socket.io/dist/client.js:95:14
      1  100.0%          LazyCompile: ~connect /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/socket.io/dist/client.js:66:12
      1  100.0%            LazyCompile: ~ondecoded /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/socket.io/dist/client.js:193:14
      1    1.4%    LazyCompile: ~respond /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/transports/polling.js:239:25
      1  100.0%      LazyCompile: ~doWrite /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/transports/polling.js:230:12
      1  100.0%        LazyCompile: ~write /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/transports/polling.js:219:10
      1  100.0%          LazyCompile: ~doWrite /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/transports/polling.js:199:25
      1  100.0%            LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io-parser/build/cjs/index.js:16:55
      1    1.4%    LazyCompile: ~registerDefaultHelpers /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/handlebars/dist/cjs/handlebars/helpers.js:38:32
      1  100.0%      LazyCompile: ~HandlebarsEnvironment /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/handlebars/dist/cjs/handlebars/base.js:46:31
      1  100.0%        LazyCompile: ~create /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/handlebars/dist/cjs/handlebars.runtime.js:40:16
      1  100.0%          Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/handlebars/dist/cjs/handlebars.runtime.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.4%    LazyCompile: ~promiseOrCallback /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1  100.0%      LazyCompile: ~Mongoose._promiseOrCallback /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongoose/lib/index.js:1173:49
      1  100.0%        LazyCompile: ~Mongoose.connect /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongoose/lib/index.js:335:38
