Statistical profiling result from isolate-0x110008000-29899-v8.log, (1775 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.0%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.0%    LazyCompile: ~f /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/cz/address/index.js:1:246
      1  100.0%      LazyCompile: ~t /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/cz/address/index.js:1:419
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/cz/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.0%    LazyCompile: ~_copy node:buffer:203:15
      1  100.0%      Function: ^copy node:buffer:776:16
      1  100.0%        LazyCompile: ~serialize /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/bson/lib/bson.js:111:19
      1  100.0%          LazyCompile: ~serializeBson /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/commands.js:530:18
      1  100.0%            LazyCompile: ~makeDocumentSegment /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/commands.js:522:24
      1    3.0%    LazyCompile: ~D /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl/hacker/index.js:1:520
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl/hacker/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.0%    LazyCompile: ~CommandOperation /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/operations/command.js:14:16
      1  100.0%      LazyCompile: ~CreateCollectionOperation /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/operations/create_collection.js:31:16
      1  100.0%        LazyCompile: ~createCollection /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/db.js:153:21
      1  100.0%          LazyCompile: ~createCollection /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongoose/lib/connection.js:399:82
      1  100.0%            LazyCompile: ~Connection.onOpen /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongoose/lib/connection.js:631:39
      1    3.0%    LazyCompile: ~C /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/he/address/street_suffix.js:1:375
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/he/address/street_suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.0%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/whatwg-url/lib/percent-encoding.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    3.0%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/errors.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    3.0%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/address/city_suffix.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    3.0%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl/hacker/phrase.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    3.0%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/el/company/noun.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    3.0%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/definitions/definitions.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24

     31    1.7%  T __kernelrpc_mach_vm_protect_trap
     29   93.5%    LazyCompile: *readSync node:fs:689:18
     29  100.0%      LazyCompile: *readFileSync node:fs:455:22
     29  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     29  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     26   89.7%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      3   10.3%            Function: ^Module.require node:internal/modules/cjs/loader:997:36

     30    1.7%  /usr/lib/libc++.1.dylib
     12   40.0%    LazyCompile: *compileFunction node:vm:308:25
      7   58.3%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      7  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      7  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      4   57.1%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3   42.9%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      5   41.7%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      5  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.3%    LazyCompile: ~update /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/topology_description.js:142:11
      1  100.0%      Function: ^serverUpdateHandler /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/topology.js:366:24
      1  100.0%        Function: ^<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/topology.js:530:53
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            Function: ^<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/server.js:58:62
      1    3.3%    LazyCompile: ~l /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fr/company/index.js:1:520
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fr/company/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.3%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/sv/address/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/sv/address/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.3%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl/commerce/index.js:1:355
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.3%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ge/phone_number/formats.js:1:311
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ge/phone_number/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ge/phone_number/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.3%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/es/company/suffix.js:1:311
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/es/company/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/es/company/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.3%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/word/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/word/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.3%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/de/index.js:1:355
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/index.js:1:363
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.3%    LazyCompile: ~exports.install /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/whatwg-url/lib/URL.js:83:19
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/whatwg-url/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.3%    LazyCompile: ~d /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/cz/company/bs_verb.js:1:375
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/cz/company/bs_verb.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.3%    LazyCompile: ~V /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/faker.js:1:1093
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.3%    LazyCompile: ~Readable.setEncoding node:internal/streams/readable:345:42
      1  100.0%      LazyCompile: ~onDataRequest /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/transports/polling.js:92:18
      1  100.0%        LazyCompile: ~onRequest /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/transports/polling.js:40:14
      1  100.0%          LazyCompile: ~callback /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/server.js:347:26
      1  100.0%            LazyCompile: ~verify /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/server.js:76:11
      1    3.3%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/lv/commerce/index.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    3.3%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_AU/company/suffix.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    3.3%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/team/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    3.3%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en/animal/crocodilia.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36

     28    1.6%  t __pthread_bsdthread_init
      9   32.1%    LazyCompile: *compileFunction node:vm:308:25
      5   55.6%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      5  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      4   44.4%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      4  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      3   75.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   25.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1    3.6%    t _Builtins_StringPrototypeMatch
      1  100.0%      LazyCompile: ~MongoCredentials /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:30:16
      1  100.0%        LazyCompile: ~merge /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:111:17
      1  100.0%          LazyCompile: ~transform /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/connection_string.js:497:18
      1  100.0%            LazyCompile: ~setOption /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/connection_string.js:396:19
      1    3.6%    LazyCompile: ~serverUpdateHandler /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/topology.js:366:24
      1  100.0%      LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/topology.js:530:53
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/server.js:58:62
      1  100.0%            Function: ^emit node:events:475:44
      1    3.6%    LazyCompile: ~route /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/express/lib/router/index.js:497:29
      1  100.0%      LazyCompile: ~proto.<computed> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/express/lib/router/index.js:514:27
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/routes/conversations.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.6%    LazyCompile: ~realpathSync node:fs:2439:22
      1  100.0%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:394:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    3.6%    LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:35:36
      1  100.0%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.6%    LazyCompile: ~n /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/index.js:1:246
      1  100.0%      LazyCompile: ~t /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/index.js:1:419
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.6%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/name/index.js:1:355
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/name/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    3.6%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/mk/address/secondary_address.js:1:311
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/mk/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/mk/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.6%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/he/name/last_name.js:1:311
